d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiUIView.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiAnimation.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiPoint.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiGradient.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiRect.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitViewController.m272"CompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdee661392ceab841^5341ad392ceab841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^5111"CompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8555b32e-1d10-4a52-91f2-68addd2acf8a -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project1_Prefix-gdmssbzbhcvugicjtinmnhrobsey/Adamitskiy_Anatoliy_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MGSplitViewController.o36"8A6A7A3E-2D3A-4A79-A5D5-FFC39438890D-
bB9762737-B231-4641-B686-F2F543194884

CCompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417999927.245851
e417999928.023796
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiModule.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiThreading.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/KrollContext.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/KrollCallback.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/KrollObject.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiUtils.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiDimension.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiColor.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/WebFont.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiFile.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiBuffer.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiBlob.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiMediaAudioSession.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiMediaItem.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiUIView.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiAnimation.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiPoint.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiGradient.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiRect.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiApp.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiHost.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/Bridge.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiStylesheet.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/KrollBridge.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/XHRBridge.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiRootViewController.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/Mimetypes.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/Ti2DMatrix.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.m240"CompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere1073f372ceab841^024b06382ceab841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.m0000000000000000^5027"CompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8555b32e-1d10-4a52-91f2-68addd2acf8a -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Adamitskiy_Anatoliy_Project1-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project1_Prefix-gdmssbzbhcvugicjtinmnhrobsey/Adamitskiy_Anatoliy_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/MediaModule.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/MediaModule.o36"06CDDFB9-F996-4CCF-9E71-868C6352A0E3-
bB9762737-B231-4641-B686-F2F543194884

CCompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1-universal.build/Objects-normal/i386/Mimetypes.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
